GEO_accession,Sample,Sample_name,Disease,Gestation,Trimester,Additional_Info,Additional_Info_2,Fetal_Sex,ArrayType,Study,Array,Slide
GSM1843136,Placenta,GSM1843136_3999997049_R02C02,Uncomplicated,39.29,Term,NA,NA,Male,450K,GSE71678,R02C02,3999997049
GSM1843139,Placenta,GSM1843139_3999997049_R05C02,Uncomplicated,39.7128571428571,Term,NA,NA,Male,450K,GSE71678,R05C02,3999997049
GSM3109408,Decidua,GSM3109408_decidua1,Uncomplicated,NA,First,NA,NA,NA,EPIC,GSE113600,decidua1,GSM3109408
GSM3109409,Decidua,GSM3109409_decidua2,Uncomplicated,NA,First,NA,NA,NA,EPIC,GSE113600,decidua2,GSM3109409
GSM1622779,Umbilical cord blood,GSM1622779_Term_1,Uncomplicated,38,Term,NA,NA,Male,450K,GSE66459,1,Term
GSM1622780,Umbilical cord blood,GSM1622780_Term_2,Uncomplicated,38.4285714285714,Term,NA,NA,Female,450K,GSE66459,2,Term
GSM1622781,Umbilical cord blood,GSM1622781_Term_3,Uncomplicated,38.5714285714286,Term,NA,NA,Male,450K,GSE66459,3,Term
GSM1622782,Umbilical cord blood,GSM1622782_Term_5,Uncomplicated,38.8571428571429,Term,NA,NA,Male,450K,GSE66459,5,Term
GSM1622783,Umbilical cord blood,GSM1622783_Term_6,Uncomplicated,39.4285714285714,Term,NA,NA,Male,450K,GSE66459,6,Term
GSM1622784,Umbilical cord blood,GSM1622784_Term_7,Uncomplicated,39.4285714285714,Term,NA,NA,Male,450K,GSE66459,7,Term
GSM1622785,Umbilical cord blood,GSM1622785_Term_8,Uncomplicated,39.8571428571429,Term,NA,NA,Female,450K,GSE66459,8,Term
GSM1622786,Umbilical cord blood,GSM1622786_Term_9,Uncomplicated,40,Term,NA,NA,Female,450K,GSE66459,9,Term
GSM1622787,Umbilical cord blood,GSM1622787_Term_10,Uncomplicated,40.2857142857143,Term,NA,NA,Female,450K,GSE66459,10,Term
GSM1622788,Umbilical cord blood,GSM1622788_Term_11,Uncomplicated,40.5714285714286,Term,NA,NA,Female,450K,GSE66459,11,Term
GSM1622789,Umbilical cord blood,GSM1622789_Term_12,Uncomplicated,41.5714285714286,Term,NA,NA,Male,450K,GSE66459,12,Term
OurData,Placenta,201332340153_R01C01,Uncomplicated,9,First,Outlier,NA,Female,EPIC,ourStudy,R01C01,201332340153
OurData,Placenta,201332340153_R03C01,Uncomplicated,9,First,Outlier,NA,Female,EPIC,ourStudy,R03C01,201332340153
OurData,Placenta,201414140063_R05C01,Uncomplicated,6,First,Outlier,NA,Female,EPIC,ourStudy,R05C01,201414140063
OurData,Placenta,201414140063_R06C01,Uncomplicated,6,First,Outlier,NA,Female,EPIC,ourStudy,R06C01,201414140063
OurData,Placenta,201414140060_R01C01,Uncomplicated,6,First,Outlier,NA,Female,EPIC,ourStudy,R01C01,201414140060
OurData,Placenta,201414140063_R07C01,Uncomplicated,7,First,Standard,NA,Female,EPIC,ourStudy,R07C01,201414140063
OurData,Placenta,201414140060_R04C01,Uncomplicated,8,First,Standard,NA,Male,EPIC,ourStudy,R04C01,201414140060
OurData,Placenta,201332340153_R05C01,Uncomplicated,8,First,Standard,NA,Female,EPIC,ourStudy,R05C01,201332340153
OurData,Placenta,201332340172_R03C01,Uncomplicated,9,First,Standard,NA,Male,EPIC,ourStudy,R03C01,201332340172
OurData,Placenta,201414140063_R08C01,Uncomplicated,9,First,Standard,NA,Female,EPIC,ourStudy,R08C01,201414140063
